"";"Fecha & Hora";"O3";"dia";"hora";"hora_normada"
"695";2019-07-05 05:00:00;"8,357392824";"5";143;5,9375
"696";2019-07-05 06:00:00;"7,572661103";"5";144;5,97916666666667
"697";2019-07-05 07:00:00;"8,435865996";"5";145;6,02083333333333
"698";2019-07-05 08:00:00;"9,044033079";"5";146;6,0625
"699";2019-07-05 09:00:00;"15,81234417";"5";147;6,10416666666667
"700";2019-07-05 10:00:00;"28,56423463";"5";148;6,14583333333333
"701";2019-07-05 11:00:00;"43,86650318";"5";149;6,1875
"702";2019-07-05 12:00:00;"61,64067665";"5";150;6,22916666666667
"703";2019-07-05 13:00:00;"66,29021209";"5";151;6,27083333333333
"704";2019-07-05 14:00:00;"71,5871512";"5";152;6,3125
"705";2019-07-05 15:00:00;"91,30353568";"5";153;6,35416666666667
"706";2019-07-05 16:00:00;"88,47850149";"5";154;6,39583333333333
"707";2019-07-05 17:00:00;"68,15394993";"5";155;6,4375
"708";2019-07-05 18:00:00;"30,19255295";"5";156;6,47916666666667
"709";2019-07-05 19:00:00;"18,59814178";"5";157;6,52083333333333
"710";2019-07-05 20:00:00;"13,41891242";"5";158;6,5625
"711";2019-07-05 21:00:00;"14,14478926";"5";159;6,60416666666667
"712";2019-07-05 22:00:00;"12,32028801";"5";160;6,64583333333333
"713";2019-07-05 23:00:00;"12,20257825";"5";161;6,6875
"714";2019-07-06 01:00:00;"17,79379176";"6";139;5,77083333333333
"715";2019-07-06 02:00:00;"17,63684542";"6";140;5,8125
"716";2019-07-06 03:00:00;"16,12623686";"6";141;5,85416666666667
"717";2019-07-06 04:00:00;"16,93058687";"6";142;5,89583333333333
"718";2019-07-06 05:00:00;"10,80967945";"6";143;5,9375
"719";2019-07-06 06:00:00;"8,220064773";"6";144;5,97916666666667
"720";2019-07-06 07:00:00;"8,494720875";"6";145;6,02083333333333
"721";2019-07-06 08:00:00;"10,41731359";"6";146;6,0625
"722";2019-07-06 09:00:00;"18,55890519";"6";147;6,10416666666667
"723";2019-07-06 10:00:00;"33,80231886";"6";148;6,14583333333333
"724";2019-07-06 11:00:00;"48,41794716";"6";149;6,1875
"725";2019-07-06 12:00:00;"58,32518513";"6";150;6,22916666666667
"726";2019-07-06 13:00:00;"74,35333052";"6";151;6,27083333333333
"727";2019-07-06 14:00:00;"76,15821348";"6";152;6,3125
"728";2019-07-06 15:00:00;"84,35865996";"6";153;6,35416666666667
"729";2019-07-06 16:00:00;"85,88888681";"6";154;6,39583333333333
"730";2019-07-06 17:00:00;"77,39416594";"6";155;6,4375
"731";2019-07-06 18:00:00;"44,94550929";"6";156;6,47916666666667
"732";2019-07-06 19:00:00;"27,26942729";"6";157;6,52083333333333
"733";2019-07-06 20:00:00;"18,5392869";"6";158;6,5625
"734";2019-07-06 21:00:00;"13,71318682";"6";159;6,60416666666667
"735";2019-07-06 22:00:00;"10,98624409";"6";160;6,64583333333333
"736";2019-07-06 23:00:00;"9,416780646";"6";161;6,6875
"737";2019-07-07 01:00:00;"8,710522098";"7";139;5,77083333333333
"738";2019-07-07 02:00:00;"8,180828186";"7";140;5,8125
"739";2019-07-07 03:00:00;"8,847850149";"7";141;5,85416666666667
"740";2019-07-07 04:00:00;"8,533957461";"7";142;5,89583333333333
"741";2019-07-07 05:00:00;"7,55304281";"7";143;5,9375
"742";2019-07-07 06:00:00;"7,239150122";"7";144;5,97916666666667
"743";2019-07-07 07:00:00;"8,082736721";"7";145;6,02083333333333
"744";2019-07-07 08:00:00;"12,26143313";"7";146;6,0625
"745";2019-07-07 09:00:00;"21,38393938";"7";147;6,10416666666667
"746";2019-07-07 10:00:00;"34,39086765";"7";148;6,14583333333333
"747";2019-07-07 11:00:00;"52,40046064";"7";149;6,1875
"748";2019-07-07 12:00:00;"67,99700358";"7";150;6,22916666666667
"749";2019-07-07 13:00:00;"79,23828548";"7";151;6,27083333333333
"750";2019-07-07 14:00:00;"80,74889404";"7";152;6,3125
"751";2019-07-07 15:00:00;"88,34117344";"7";153;6,35416666666667
"752";2019-07-07 16:00:00;"94,8936833";"7";154;6,39583333333333
"753";2019-07-07 17:00:00;"44,6512349";"7";155;6,4375
"754";2019-07-07 18:00:00;"36,84315428";"7";156;6,47916666666667
"755";2019-07-07 19:00:00;"33,50804447";"7";157;6,52083333333333
"756";2019-07-07 20:00:00;"23,16920405";"7";158;6,5625
"757";2019-07-07 21:00:00;"14,14478926";"7";159;6,60416666666667
"758";2019-07-07 22:00:00;"12,32028801";"7";160;6,64583333333333
"759";2019-07-07 23:00:00;"10,88815262";"7";161;6,6875
"760";2019-07-08 01:00:00;"16,04776368";"8";139;5,77083333333333
"761";2019-07-08 02:00:00;"14,83142952";"8";140;5,8125
"762";2019-07-08 03:00:00;"13,88975145";"8";141;5,85416666666667
"763";2019-07-08 04:00:00;"11,55517458";"8";142;5,89583333333333
"764";2019-07-08 05:00:00;"11,20204531";"8";143;5,9375
"765";2019-07-08 06:00:00;"8,063118428";"8";144;5,97916666666667
"766";2019-07-08 07:00:00;"9,083269665";"8";145;6,02083333333333
"767";2019-07-08 08:00:00;"11,26090019";"8";146;6,0625
"768";2019-07-08 09:00:00;"20,04989546";"8";147;6,10416666666667
"769";2019-07-08 10:00:00;"37,03933721";"8";148;6,14583333333333
"770";2019-07-08 11:00:00;"50,73290573";"8";149;6,1875
"771";2019-07-08 12:00:00;"59,34533636";"8";150;6,22916666666667
"772";2019-07-08 13:00:00;"69,84112313";"8";151;6,27083333333333
"773";2019-07-08 14:00:00;"78,47317205";"8";152;6,3125
"774";2019-07-08 15:00:00;"65,64280842";"8";153;6,35416666666667
"775";2019-07-08 16:00:00;"55,99060826";"8";154;6,39583333333333
"776";2019-07-08 17:00:00;"31,80125297";"8";155;6,4375
"777";2019-07-08 18:00:00;"23,67927967";"8";156;6,47916666666667
"778";2019-07-08 19:00:00;"39,8643714";"8";157;6,52083333333333
"779";2019-07-08 20:00:00;"24,58172115";"8";158;6,5625
"780";2019-07-08 21:00:00;"29,4862944";"8";159;6,60416666666667
"781";2019-07-08 22:00:00;"16,63631248";"8";160;6,64583333333333
"782";2019-07-08 23:00:00;"14,00746121";"8";161;6,6875
"783";2019-07-09 01:00:00;"11,59441117";"9";139;5,77083333333333
"784";2019-07-09 02:00:00;"11,96715874";"9";140;5,8125
"785";2019-07-09 03:00:00;"9,730673335";"9";141;5,85416666666667
"786";2019-07-09 04:00:00;"9,024414786";"9";142;5,89583333333333
"787";2019-07-09 05:00:00;"8,318156238";"9";143;5,9375
"788";2019-07-09 06:00:00;"7,317623294";"9";144;5,97916666666667
"789";2019-07-09 07:00:00;"7,533424517";"9";145;6,02083333333333
"790";2019-07-09 08:00:00;"8,298537945";"9";146;6,0625
"791";2019-07-09 09:00:00;"13,57585877";"9";147;6,10416666666667
"792";2019-07-09 10:00:00;"34,76361522";"9";148;6,14583333333333
"793";2019-07-09 11:00:00;"58,6783144";"9";149;6,1875
"794";2019-07-09 12:00:00;"63,85754376";"9";150;6,22916666666667
"795";2019-07-09 13:00:00;"68,48746091";"9";151;6,27083333333333
"796";2019-07-09 14:00:00;"65,1327328";"9";152;6,3125
"797";2019-07-09 15:00:00;"65,52509866";"9";153;6,35416666666667
"798";2019-07-09 16:00:00;"62,11151568";"9";154;6,39583333333333
"799";2019-07-09 17:00:00;"53,65603139";"9";155;6,4375
"800";2019-07-09 18:00:00;"41,21803362";"9";156;6,47916666666667
"801";2019-07-09 19:00:00;"19,02974422";"9";157;6,52083333333333
"802";2019-07-09 20:00:00;"16,44012955";"9";158;6,5625
"803";2019-07-09 21:00:00;"ND";"9";159;6,60416666666667
"804";2019-07-09 22:00:00;"ND";"9";160;6,64583333333333
"805";2019-07-09 23:00:00;"16,44012955";"9";161;6,6875
"806";2019-08-05 01:00:00;"10,61349652";"5";162;6,72916666666667
"807";2019-08-05 02:00:00;"10,65273311";"5";163;6,77083333333333
"808";2019-08-05 03:00:00;"9,730673335";"5";164;6,8125
"809";2019-08-05 04:00:00;"10,51540506";"5";165;6,85416666666667
"810";2019-08-05 05:00:00;"9,220597716";"5";166;6,89583333333333
"811";2019-08-05 06:00:00;"9,142124544";"5";167;6,9375
"812";2019-08-05 07:00:00;"9,612963576";"5";168;6,97916666666667
"813";2019-08-05 08:00:00;"9,338307474";"5";169;7,02083333333333
"814";2019-08-05 09:00:00;"22,1686711";"5";170;7,0625
"815";2019-08-05 10:00:00;"42,74826048";"5";171;7,10416666666667
"816";2019-08-05 11:00:00;"60,22815955";"5";172;7,14583333333333
"817";2019-08-05 12:00:00;"ND";"5";173;7,1875
"818";2019-08-05 13:00:00;"58,54098635";"5";174;7,22916666666667
"819";2019-08-05 14:00:00;"65,05425963";"5";175;7,27083333333333
"820";2019-08-05 15:00:00;"60,77747175";"5";176;7,3125
"821";2019-08-05 16:00:00;"63,89678034";"5";177;7,35416666666667
"822";2019-08-05 17:00:00;"86,08506974";"5";178;7,39583333333333
"823";2019-08-05 18:00:00;"45,4948215";"5";179;7,4375
"824";2019-08-05 19:00:00;"19,52020155";"5";180;7,47916666666667
"825";2019-08-05 20:00:00;"15,36112343";"5";181;7,52083333333333
"826";2019-08-05 21:00:00;"12,83036363";"5";182;7,5625
"827";2019-08-05 22:00:00;"10,63311481";"5";183;7,60416666666667
"828";2019-08-05 23:00:00;"9,57372699";"5";184;7,64583333333333
"829";2019-08-06 01:00:00;"8,867468442";"6";162;6,72916666666667
"830";2019-08-06 02:00:00;"9,711055042";"6";163;6,77083333333333
"831";2019-08-06 03:00:00;"8,710522098";"6";164;6,8125
"832";2019-08-06 04:00:00;"8,847850149";"6";165;6,85416666666667
"833";2019-08-06 05:00:00;"7,808080619";"6";166;6,89583333333333
"834";2019-08-06 06:00:00;"7,533424517";"6";167;6,9375
"835";2019-08-06 07:00:00;"7,847317205";"6";168;6,97916666666667
"836";2019-08-06 08:00:00;"8,239683066";"6";169;7,02083333333333
"837";2019-08-06 09:00:00;"13,22272949";"6";170;7,0625
"838";2019-08-06 10:00:00;"32,58598469";"6";171;7,10416666666667
"839";2019-08-06 11:00:00;"48,10405447";"6";172;7,14583333333333
"840";2019-08-06 12:00:00;"62,79815594";"6";173;7,1875
"841";2019-08-06 13:00:00;"77,74729521";"6";174;7,22916666666667
"842";2019-08-06 14:00:00;"104,5262652";"6";175;7,27083333333333
"843";2019-08-06 15:00:00;"120,0247167";"6";176;7,3125
"844";2019-08-06 16:00:00;"108,332214";"6";177;7,35416666666667
"845";2019-08-06 17:00:00;"90,16567469";"6";178;7,39583333333333
"846";2019-08-06 18:00:00;"56,53992046";"6";179;7,4375
"847";2019-08-06 19:00:00;"21,01119182";"6";180;7,47916666666667
"848";2019-08-06 20:00:00;"15,10608562";"6";181;7,52083333333333
"849";2019-08-06 21:00:00;"11,08433555";"6";182;7,5625
"850";2019-08-06 22:00:00;"14,49791854";"6";183;7,60416666666667
"851";2019-08-06 23:00:00;"13,04616485";"6";184;7,64583333333333
"852";2019-08-07 01:00:00;"16,45974784";"7";162;6,72916666666667
"853";2019-08-07 02:00:00;"16,51860272";"7";163;6,77083333333333
"854";2019-08-07 03:00:00;"12,94807339";"7";164;6,8125
"855";2019-08-07 04:00:00;"12,28105143";"7";165;6,85416666666667
"856";2019-08-07 05:00:00;"9,848383093";"7";166;6,89583333333333
"857";2019-08-07 06:00:00;"9,220597716";"7";167;6,9375
"858";2019-08-07 07:00:00;"10,22113066";"7";168;6,97916666666667
"859";2019-08-07 08:00:00;"14,0466978";"7";169;7,02083333333333
"860";2019-08-07 09:00:00;"24,18935529";"7";170;7,0625
"861";2019-08-07 10:00:00;"38,39299943";"7";171;7,10416666666667
"862";2019-08-07 11:00:00;"54,71541921";"7";172;7,14583333333333
"863";2019-08-07 12:00:00;"64,83845841";"7";173;7,1875
"864";2019-08-07 13:00:00;"82,86766969";"7";174;7,22916666666667
"865";2019-08-07 14:00:00;"87,77224294";"7";175;7,27083333333333
"866";2019-08-07 15:00:00;"87,06598439";"7";176;7,3125
"867";2019-08-07 16:00:00;"70,56699997";"7";177;7,35416666666667
"868";2019-08-07 17:00:00;"58,93335221";"7";178;7,39583333333333
"869";2019-08-07 18:00:00;"46,16184346";"7";179;7,4375
"870";2019-08-07 19:00:00;"31,89934444";"7";180;7,47916666666667
"871";2019-08-07 20:00:00;"19,44172838";"7";181;7,52083333333333
"872";2019-08-07 21:00:00;"11,94754045";"7";182;7,5625
"873";2019-08-07 22:00:00;"13,32082096";"7";183;7,60416666666667
"874";2019-08-07 23:00:00;"17,32295273";"7";184;7,64583333333333
"875";2019-08-08 01:00:00;"12,6341807";"8";162;6,72916666666667
"876";2019-08-08 02:00:00;"13,96822463";"8";163;6,77083333333333
"877";2019-08-08 03:00:00;"13,55624047";"8";164;6,8125
"878";2019-08-08 04:00:00;"12,67341729";"8";165;6,85416666666667
"879";2019-08-08 05:00:00;"10,59387823";"8";166;6,89583333333333
"880";2019-08-08 06:00:00;"8,769376977";"8";167;6,9375
"881";2019-08-08 07:00:00;"8,455484289";"8";168;6,97916666666667
"882";2019-08-08 08:00:00;"11,53555629";"8";169;7,02083333333333
"883";2019-08-08 09:00:00;"16,75402223";"8";170;7,0625
"884";2019-08-08 10:00:00;"27,26942729";"8";171;7,10416666666667
"885";2019-08-08 11:00:00;"41,68887265";"8";172;7,14583333333333
"886";2019-08-08 12:00:00;"67,46730967";"8";173;7,1875
"887";2019-08-08 13:00:00;"70,09616094";"8";174;7,22916666666667
"888";2019-08-08 14:00:00;"75,60890127";"8";175;7,27083333333333
"889";2019-08-08 15:00:00;"84,02514898";"8";176;7,3125
"890";2019-08-08 16:00:00;"73,11737806";"8";177;7,35416666666667
"891";2019-08-08 17:00:00;"63,1905218";"8";178;7,39583333333333
"892";2019-08-08 18:00:00;"46,8877203";"8";179;7,4375
"893";2019-08-08 19:00:00;"29,78056879";"8";180;7,47916666666667
"894";2019-08-08 20:00:00;"26,91629801";"8";181;7,52083333333333
"895";2019-08-08 21:00:00;"22,05096135";"8";182;7,5625
"896";2019-08-08 22:00:00;"15,12570391";"8";183;7,60416666666667
"897";2019-08-08 23:00:00;"12,26143313";"8";184;7,64583333333333
"898";2019-08-09 01:00:00;"9,750291628";"9";162;6,72916666666667
"899";2019-08-09 02:00:00;"10,73120628";"9";163;6,77083333333333
"900";2019-08-09 03:00:00;"10,26036725";"9";164;6,8125
"901";2019-08-09 04:00:00;"8,828231856";"9";165;6,85416666666667
"902";2019-08-09 05:00:00;"8,553575754";"9";166;6,89583333333333
"903";2019-08-09 06:00:00;"7,239150122";"9";167;6,9375
"904";2019-08-09 07:00:00;"8,161209893";"9";168;6,97916666666667
"905";2019-08-09 08:00:00;"11,06471726";"9";169;7,02083333333333
"906";2019-08-09 09:00:00;"16,36165637";"9";170;7,0625
"907";2019-08-09 10:00:00;"26,44545898";"9";171;7,10416666666667
"908";2019-08-09 11:00:00;"36,29384207";"9";172;7,14583333333333
"909";2019-08-09 12:00:00;"55,71595216";"9";173;7,1875
"910";2019-08-09 13:00:00;"71,62638779";"9";174;7,22916666666667
"911";2019-08-09 14:00:00;"72,35226463";"9";175;7,27083333333333
"912";2019-08-09 15:00:00;"63,89678034";"9";176;7,3125
"913";2019-08-09 16:00:00;"65,44662549";"9";177;7,35416666666667
"914";2019-08-09 17:00:00;"64,56380231";"9";178;7,39583333333333
"915";2019-08-09 18:00:00;"66,85914259";"9";179;7,4375
"916";2019-08-09 19:00:00;"40,57062995";"9";180;7,47916666666667
"917";2019-08-09 20:00:00;"14,24288073";"9";181;7,52083333333333
"918";2019-08-09 21:00:00;"10,02494773";"9";182;7,5625
"919";2019-08-09 22:00:00;"10,08380261";"9";183;7,60416666666667
"920";2019-08-09 23:00:00;"10,12303919";"9";184;7,64583333333333
"921";2019-09-05 01:00:00;"14,30173561";"5";185;7,6875
"922";2019-09-05 02:00:00;"19,40249179";"5";186;7,72916666666667
"923";2019-09-05 03:00:00;"17,71531859";"5";187;7,77083333333333
"924";2019-09-05 04:00:00;"15,61616124";"5";188;7,8125
"925";2019-09-05 05:00:00;"11,86906727";"5";189;7,85416666666667
"926";2019-09-05 06:00:00;"10,79006116";"5";190;7,89583333333333
"927";2019-09-05 07:00:00;"11,18242702";"5";191;7,9375
"928";2019-09-05 08:00:00;"15,87119905";"5";192;7,97916666666667
"929";2019-09-05 09:00:00;"27,17133582";"5";193;8,02083333333333
"930";2019-09-05 10:00:00;"38,37338113";"5";194;8,0625
"931";2019-09-05 11:00:00;"52,53778869";"5";195;8,10416666666667
"932";2019-09-05 12:00:00;"103,3295493";"5";196;8,14583333333333
"933";2019-09-05 13:00:00;"103,9180981";"5";197;8,1875
"934";2019-09-05 14:00:00;"98,58192239";"5";198;8,22916666666667
"935";2019-09-05 15:00:00;"80,55271111";"5";199;8,27083333333333
"936";2019-09-05 16:00:00;"56,1475546";"5";200;8,3125
"937";2019-09-05 17:00:00;"61,73876811";"5";201;8,35416666666667
"938";2019-09-05 18:00:00;"43,17986292";"5";202;8,39583333333333
"939";2019-09-05 19:00:00;"23,3065321";"5";203;8,4375
"940";2019-09-05 20:00:00;"18,63737836";"5";204;8,47916666666667
"941";2019-09-05 21:00:00;"14,71371976";"5";205;8,52083333333333
"942";2019-09-05 22:00:00;"13,87013316";"5";206;8,5625
"943";2019-09-05 23:00:00;"13,49738559";"5";207;8,60416666666667
"944";2019-09-06 01:00:00;"17,38180761";"6";185;7,6875
"945";2019-09-06 02:00:00;"17,22486127";"6";186;7,72916666666667
"946";2019-09-06 03:00:00;"16,73440394";"6";187;7,77083333333333
"947";2019-09-06 04:00:00;"13,65433194";"6";188;7,8125
"948";2019-09-06 05:00:00;"12,94807339";"6";189;7,85416666666667
"949";2019-09-06 06:00:00;"12,28105143";"6";190;7,89583333333333
"950";2019-09-06 07:00:00;"13,04616485";"6";191;7,9375
"951";2019-09-06 08:00:00;"17,46028078";"6";192;7,97916666666667
"952";2019-09-06 09:00:00;"30,80072003";"6";193;8,02083333333333
"953";2019-09-06 10:00:00;"41,64963607";"6";194;8,0625
"954";2019-09-06 11:00:00;"54,14648872";"6";195;8,10416666666667
"955";2019-09-06 12:00:00;"58,99220709";"6";196;8,14583333333333
"956";2019-09-06 13:00:00;"59,22762661";"6";197;8,1875
"957";2019-09-06 14:00:00;"56,9911412";"6";198;8,22916666666667
"958";2019-09-06 15:00:00;"61,4837303";"6";199;8,27083333333333
"959";2019-09-06 16:00:00;"59,16877173";"6";200;8,3125
"960";2019-09-06 17:00:00;"46,8877203";"6";201;8,35416666666667
"961";2019-09-06 18:00:00;"37,80445064";"6";202;8,39583333333333
"962";2019-09-06 19:00:00;"18,59814178";"6";203;8,4375
"963";2019-09-06 20:00:00;"15,32188684";"6";204;8,47916666666667
"964";2019-09-06 21:00:00;"14,36059049";"6";205;8,52083333333333
"965";2019-09-06 22:00:00;"14,69410147";"6";206;8,5625
"966";2019-09-06 23:00:00;"14,81181122";"6";207;8,60416666666667
"967";2019-09-07 01:00:00;"13,08540144";"7";185;7,6875
"968";2019-09-07 02:00:00;"14,57639171";"7";186;7,72916666666667
"969";2019-09-07 03:00:00;"15,63577953";"7";187;7,77083333333333
"970";2019-09-07 04:00:00;"12,0848685";"7";188;7,8125
"971";2019-09-07 05:00:00;"11,26090019";"7";189;7,85416666666667
"972";2019-09-07 06:00:00;"10,43693188";"7";190;7,89583333333333
"973";2019-09-07 07:00:00;"11,53555629";"7";191;7,9375
"974";2019-09-07 08:00:00;"16,63631248";"7";192;7,97916666666667
"975";2019-09-07 09:00:00;"36,94124574";"7";193;8,02083333333333
"976";2019-09-07 10:00:00;"59,8161754";"7";194;8,0625
"977";2019-09-07 11:00:00;"73,15661465";"7";195;8,10416666666667
"978";2019-09-07 12:00:00;"89,42017955";"7";196;8,14583333333333
"979";2019-09-07 13:00:00;"113,2760239";"7";197;8,1875
"980";2019-09-07 14:00:00;"114,8847239";"7";198;8,22916666666667
"981";2019-09-07 15:00:00;"109,4896933";"7";199;8,27083333333333
"982";2019-09-07 16:00:00;"100,0140578";"7";200;8,3125
"983";2019-09-07 17:00:00;"74,43180369";"7";201;8,35416666666667
"984";2019-09-07 18:00:00;"56,61839364";"7";202;8,39583333333333
"985";2019-09-07 19:00:00;"38,37338113";"7";203;8,4375
"986";2019-09-07 20:00:00;"38,4714726";"7";204;8,47916666666667
"987";2019-09-07 21:00:00;"31,89934444";"7";205;8,52083333333333
"988";2019-09-07 22:00:00;"19,81447594";"7";206;8,5625
"989";2019-09-07 23:00:00;"17,51913566";"7";207;8,60416666666667
"990";2019-09-08 01:00:00;"18,42157714";"8";185;7,6875
"991";2019-09-08 02:00:00;"17,02867834";"8";186;7,72916666666667
"992";2019-09-08 03:00:00;"15,53768807";"8";187;7,77083333333333
"993";2019-09-08 04:00:00;"13,36005754";"8";188;7,8125
"994";2019-09-08 05:00:00;"11,84944898";"8";189;7,85416666666667
"995";2019-09-08 06:00:00;"12,43799777";"8";190;7,89583333333333
"996";2019-09-08 07:00:00;"11,98677703";"8";191;7,9375
"997";2019-09-08 08:00:00;"17,89188323";"8";192;7,97916666666667
"998";2019-09-08 09:00:00;"36,90200916";"8";193;8,02083333333333
"999";2019-09-08 10:00:00;"66,52563161";"8";194;8,0625
"1000";2019-09-08 11:00:00;"90,67575031";"8";195;8,10416666666667
"1001";2019-09-08 12:00:00;"109,8428226";"8";196;8,14583333333333
"1002";2019-09-08 13:00:00;"120,0247167";"8";197;8,1875
"1003";2019-09-08 14:00:00;"126,4202802";"8";198;8,22916666666667
"1004";2019-09-08 15:00:00;"123,9876118";"8";199;8,27083333333333
"1005";2019-09-08 16:00:00;"96,65932968";"8";200;8,3125
"1006";2019-09-08 17:00:00;"65,56433525";"8";201;8,35416666666667
"1007";2019-09-08 18:00:00;"41,49268972";"8";202;8,39583333333333
"1008";2019-09-08 19:00:00;"33,39033471";"8";203;8,4375
"1009";2019-09-08 20:00:00;"20,52073449";"8";204;8,47916666666667
"1010";2019-09-08 21:00:00;"20,2264601";"8";205;8,52083333333333
"1011";2019-09-08 22:00:00;"17,676082";"8";206;8,5625
"1012";2019-09-08 23:00:00;"13,53662218";"8";207;8,60416666666667
"1013";2019-09-09 01:00:00;"14,43906366";"9";185;7,6875
"1014";2019-09-09 02:00:00;"14,34097219";"9";186;7,72916666666667
"1015";2019-09-09 03:00:00;"15,45921489";"9";187;7,77083333333333
"1016";2019-09-09 04:00:00;"15,4395966";"9";188;7,8125
"1017";2019-09-09 05:00:00;"13,34043925";"9";189;7,85416666666667
"1018";2019-09-09 06:00:00;"11,39822824";"9";190;7,89583333333333
"1019";2019-09-09 07:00:00;"11,53555629";"9";191;7,9375
"1020";2019-09-09 08:00:00;"15,24341367";"9";192;7,97916666666667
"1021";2019-09-09 09:00:00;"31,7227798";"9";193;8,02083333333333
"1022";2019-09-09 10:00:00;"58,01129244";"9";194;8,0625
"1023";2019-09-09 11:00:00;"78,9047745";"9";195;8,10416666666667
"1024";2019-09-09 12:00:00;"96,63971138";"9";196;8,14583333333333
"1025";2019-09-09 13:00:00;"93,01032718";"9";197;8,1875
"1026";2019-09-09 14:00:00;"75,41271834";"9";198;8,22916666666667
"1027";2019-09-09 15:00:00;"79,59141475";"9";199;8,27083333333333
"1028";2019-09-09 16:00:00;"86,83056488";"9";200;8,3125
"1029";2019-09-09 17:00:00;"70,74356461";"9";201;8,35416666666667
"1030";2019-09-09 18:00:00;"48,59451179";"9";202;8,39583333333333
"1031";2019-09-09 19:00:00;"35,33254572";"9";203;8,4375
"1032";2019-09-09 20:00:00;"16,77364053";"9";204;8,47916666666667
